CA75D000|01000000|0000000B|\16m.bin
00000000|0000CAD0|0000003C|\motion\cfevent\020300_marglis.xap
0000D000|000018A0|0000004B|\motion\cfevent\020300_mobj200.xap
0000F000|0000144C|00000055|\motion\cfevent\020300_mobj201.xap
00010800|00015610|00000065|\motion\cfevent\020300_oruguia.xap
00026000|0000F788|00000077|\motion\cfevent\020300_pope.xap
00035800|0001A44C|0000008B|\motion\cfevent\020410_jr.xap
00050000|0000C0C0|0000009D|\motion\cfevent\020410_yuri.xap
0005C800|00019B04|000000B0|\motion\cfevent\020410_ziggy.xap
00076800|00018D84|000000C2|\motion\cfevent\020810_allen.xap
0008F800|00015D14|000000CF|\motion\cfevent\020810_kebin.xap
000A5800|000386C0|000000DC|\motion\cfevent\020810_shion.xap
000DE000|0000D698|000000EC|\motion\cfevent\020810_shion05.xap
000EB800|0000C1CC|00000104|\motion\cfevent\021100_canan.xap
000F8000|00045020|00000119|\motion\cfevent\021100_gaignun.xap
0013D800|0003C8F4|0000012D|\motion\cfevent\021100_helmer.xap
0017A800|0003D4B8|0000013F|\motion\cfevent\021100_mary.xap
001B8000|00030D28|0000014B|\motion\cfevent\021100_momo.xap
001E9000|0002F800|00000160|\motion\cfevent\021100_shelley.xap
00218800|00002440|00000177|\motion\cfevent\021300_chaos.xap
0021B000|0000D744|00000188|\motion\cfevent\021300_jin.xap
00228800|0000DCFC|00000197|\motion\cfevent\021300_jr.xap
00236800|000078E4|000001AB|\motion\cfevent\021300_master.xap
0023E800|000010DC|000001BA|\motion\cfevent\021300_obj043.xap
00240000|00001E70|000001C5|\motion\cfevent\021300_obj066.xap
00242000|0000207C|000001D0|\motion\cfevent\021300_obj099.xap
00244800|0000027C|000001DC|\motion\cfevent\021300_obj135.xap
00245000|00014E38|000001F4|\motion\cfevent\021310_shion00.xap
0025A000|00010E30|0000020C|\motion\cfevent\022100_chaos.xap
0026B000|00001670|0000021C|\motion\cfevent\022100_ga.xap
0026C800|000200BC|0000022D|\motion\cfevent\022100_jin.xap
0028D000|0000EC48|00000249|\motion\cfevent\030100_gaignun.xap
0029C000|0001ADF4|00000259|\motion\cfevent\030100_jr.xap
002B7000|00044E94|0000026B|\motion\cfevent\030100_momo.xap
002FC000|00004110|00000280|\motion\cfevent\030100_shelley.xap
00300800|00038038|00000292|\motion\cfevent\030100_yuri.xap
00339000|00014F78|000002A5|\motion\cfevent\030100_ziggy.xap
0034E000|0001A054|000002B7|\motion\cfevent\030200_chaos.xap
00368800|0002EAE8|000002C7|\motion\cfevent\030200_jr.xap
00397800|0004CF34|000002D9|\motion\cfevent\030200_yuri.xap
003E4800|000205A0|000002F0|\motion\cfevent\030300_chaos.xap
00405000|0001DA3C|00000300|\motion\cfevent\030300_jr.xap
00423000|0003C048|00000312|\motion\cfevent\030300_yuri.xap
0045F800|00024A68|00000325|\motion\cfevent\030300_ziggy.xap
00484800|00005AD4|00000337|\motion\cfevent\030400_hyaku.xap
0048A800|00002E78|00000349|\motion\cfevent\030400_mary.xap
0048D800|000188F4|00000355|\motion\cfevent\030400_momo.xap
004A6800|00007B8C|00000368|\motion\cfevent\030400_ziggy.xap
004AE800|000013D4|00000379|\motion\cfevent\030410_chaos.xap
004B0000|00002054|0000038E|\motion\cfevent\030410_gaignun.xap
004B2800|00007534|000003A2|\motion\cfevent\030410_helmer.xap
004BA000|00027470|000003B2|\motion\cfevent\030410_jr.xap
004E1800|000032E0|000003C4|\motion\cfevent\030410_mary.xap
004E5000|00000E30|000003D0|\motion\cfevent\030410_momo.xap
004E6000|0000AFEC|000003E5|\motion\cfevent\030410_shelley.xap
004F1000|00035B60|00000400|\motion\cfevent\031110_albelt.xap
00527000|000013C8|00000413|\motion\cfevent\031110_chaos.xap
00528800|0002C1D8|00000428|\motion\cfevent\031110_gaignun.xap
00555000|00004D5C|00000438|\motion\cfevent\031110_jr.xap
0055A000|00004D5C|00000448|\motion\cfevent\031110_jr00.xap
0055F000|000303D0|00000452|\motion\cfevent\031110_jr01.xap
0058F800|0000728C|00000466|\motion\cfevent\031110_sakura.xap
00597000|00001644|00000478|\motion\cfevent\031110_shion.xap
00598800|000012F8|00000486|\motion\cfevent\031110_ziggy.xap
0059A000|00001F4C|000004A9|\motion\cfevent\031200_albelt_gaignun.xap
0059C000|00024B54|000004C0|\motion\cfevent\031200_jr.xap
005C1000|00002DC0|000004D3|\motion\cfevent\031200_shion.xap
005C4000|00022694|000004E5|\motion\cfevent\031200_yuri.xap
005E6800|000107E8|000004F5|\motion\cfevent\031200_yuriev.xap
005F7000|000104EC|00000508|\motion\cfevent\031400_albelt.xap
00607800|0000BAE8|0000051D|\motion\cfevent\031400_gaignun.xap
00613800|00025C08|0000052D|\motion\cfevent\031400_jr.xap
00639800|00002430|00000545|\motion\cfevent\031500_albelt.xap
0063C000|00020D84|00000554|\motion\cfevent\031500_citren.xap
0065D000|00003524|00000569|\motion\cfevent\031500_gaignun.xap
00660800|0000A7E0|00000579|\motion\cfevent\031500_jr.xap
0066B000|0001206C|00000591|\motion\cfevent\031600_albelt.xap
0067D800|00003E80|000005A6|\motion\cfevent\031600_gaignun.xap
00681800|0000BB40|000005B6|\motion\cfevent\031600_jr.xap
0068D800|00000DF0|000005C9|\motion\cfevent\031600_urtvm.xap
0068E800|00010000|000005DB|\motion\cfevent\031600_yuri.xap
0069E800|00006D28|000005EB|\motion\cfevent\031600_yuriev.xap
006A5800|0002AF54|000005FE|\motion\cfevent\031710_albelt.xap
006D0800|000102AC|00000613|\motion\cfevent\031710_gaignun.xap
006E1000|000193B4|00000623|\motion\cfevent\031710_jr.xap
006FA800|00012ADC|00000636|\motion\cfevent\031710_urtvm.xap
0070D800|00002CD4|0000064E|\motion\cfevent\031900_albelt.xap
00710800|0003E230|0000065E|\motion\cfevent\031900_jr.xap
0074F000|000041F4|00000672|\motion\cfevent\031900_kosmos.xap
00753800|000257F0|00000685|\motion\cfevent\031900_shion.xap
00779000|000053E0|00000693|\motion\cfevent\031900_ziggy.xap
1668A000|000016B5|000006AF|\movie\s010100.txt
1668B800|192CA000|000006BB|\movie\s010100.sfd
2F955800|00000E4F|000006CB|\movie\s010310.txt
2F956800|1353D800|000006D7|\movie\s010310.sfd
42E94000|00000855|000006E7|\movie\s010610.txt
42E95000|06797800|000006F3|\movie\s010610.sfd
4962C800|000006B1|00000703|\movie\s010700.txt
4962D000|0C40C000|0000070F|\movie\s010700.sfd
55A39000|000005D8|0000071F|\movie\s010800.txt
55A39800|05A89000|0000072B|\movie\s010800.sfd
5B4C2800|00000312|0000073D|\movie\s020100.txt
5B4C3000|004C6000|00000749|\movie\s020100.sfd
5B989000|053EE000|00000754|\movie\s020310.sfd
60D77000|0000054D|00000764|\movie\s020500.txt
60D77800|08C01000|00000770|\movie\s020500.sfd
69978800|000006DB|0000077F|\movie\s020520.txt
69979000|08FE8000|0000078B|\movie\s020520.sfd
72961000|0000086E|0000079B|\movie\s020700.txt
72962000|07AF3800|000007A7|\movie\s020700.sfd
7A455800|0000075A|000007B8|\movie\s021200.txt
7A456000|050C6800|000007C4|\movie\s021200.sfd
7F51C800|000010D2|000007D6|\movie\s030500.txt
7F51E000|10BA8800|000007E2|\movie\s030500.sfd
900C6800|000005CA|000007F2|\movie\s030920.txt
900C7000|06A09800|000007FE|\movie\s030920.sfd
96AD0800|000004CA|0000080F|\movie\s031000.txt
96AD1000|04108000|0000081B|\movie\s031000.sfd
9ABD9000|00000B6A|0000082B|\movie\s031300.txt
9ABDA000|08827000|00000837|\movie\s031300.sfd
A3401000|00000499|00000847|\movie\s031610.txt
A3401800|033BD000|00000853|\movie\s031610.sfd
A67BE800|000004C1|00000863|\movie\s031700.txt
A67BF000|03D6B800|0000086F|\movie\s031700.sfd
AA52A800|000006D0|0000087F|\movie\s031800.txt
AA52B000|05D84800|0000088B|\movie\s031800.sfd
B02AF800|00000B19|0000089C|\movie\s032010.txt
B02B0800|0D51B000|000008A8|\movie\s032010.sfd
BD7CB800|00000655|000008B8|\movie\s032110.txt
BD7CC000|08467800|000008C4|\movie\s032110.sfd
C5C33800|0000049F|000008D6|\movie\s040100.txt
C5C34000|04B29000|000008E2|\movie\s040100.sfd
0077E800|00389C46|00000901|\movie\cfevent\021400.ipu
00B08800|0012DC1F|0000091F|\movie\cfevent\s-005_monitor_00.ipu
00C36800|00133B07|0000093A|\movie\cfevent\s-02-02-00-00.ipu
